"후기 등록일","투숙객 이름","예약 번호","후기 제목","긍정적 후기","부정적 후기","후기 평점","직원","청결도","위치","부대시설","편안함","가성비","숙소 답변"
"2024-06-01 08:05:52","Ioannis","4368030944","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-06-11 03:52:43","Victoria","4712072763","Luxurious hanok stay","The host personally met us at the lodging to introduce us to the accommodation and explain how the keys work.  This was an unexpected extra touch that we really appreciated.  The space is wonderful, with a large shared indoor kitchen/living area plus two separate bedrooms, each with their own bathroom, and a large private outdoor area.  The building is lovely - completely redone inside to feel all new and clean but with perfect historic accuracy regarding the detailing of structure.  This made it feel luxurious.  The towels were soft and fluffy and the bedding felt exceptionally fresh.  There were comfy cushions for extra seating.  The host provided complimentary bamboo tea, which was fun to enjoy.  The location is very nice, towards the north end of the historic area between Gyeongbokgung Palace and Changgyeonggung Palance, with lots of nice shops and cafes close by.","","9","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-08-09 14:07:59","Roo-Ri","4976250986","","Meine Kinder fanden es ganz toll in einem Hanok zu Ã¼bernachten.","Dass wir nur eine Nacht Ã¼bernachten konnten.","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-09-15 11:02:51","Andres","4342965137","Timeless Korean Charm","The ambiance was traditional but comfy.","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-09-29 17:27:17","JOHAN","4794111624","Expérience charmante de vivre dans un mignon hanok traditionnel.","Expérience charmante de vivre dans un mignon hanok traditionnel. 
Trois petites pièces, un futon au sol, une cuisine très bien équipée, une propreté parfaite, une hôte prévenante aux petits soins. Nous avons beaucoup apprécié ! Quartier touristique charmant, à proximité de plusieurs temples à visiter, vivant jusqu'à 18 heures puis calme : pour l'agitation nocturne, il faut s'éloigner à pied ou en transports en commun.
Meubles de grande valeur ""exposés"" protégés par du plastique transparent.","Les minces inconvénients n'en sont pas vraiment, ils sont liés au logement traditionnel lui-même : futon au sol, peu de place et peu de rangements. Cela ne nous a pas gênés du tout !","9","10.0","10.0","10.0","7.5","7.5","7.5",""
"2024-10-04 07:30:19","Braian","4365350036","","","","9","10.0","10.0","7.5","10.0","10.0","10.0",""
"2024-10-09 06:23:14","Chin","4690497869","","","","9","10.0","7.5","7.5","7.5","10.0","7.5",""
"2024-10-25 09:12:02","Laura","4404787581","beautiful & immemorial experience ","Beautiful Hanok in good area and location. Near lot’s of good cafes/ bakeries  as good breakfast place and also souvenier shops & convenience stores. 

Traditional Korean feel, but at the same really modern feel. The Host was great and very helpful.","Mosquitoes wandered in and bit and feasted on my blood.","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-10-29 13:40:36","Tomer","4672291618","","Hosts are amazing, incredibly kind! They supply you with all of the information from things in the hanok to recommended places to be in the area. The sleeping futon is the most comfortable one we have been on in Korea.","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-11-16 01:49:52","Jian Yuan","4824540809","Great and wonderful experience","The property is very well preserved with its heritage. The property was warm and cozy. Location was on point too. ","Floor mats weren’t provided in the shower.","9","10.0","7.5","10.0","7.5","10.0","7.5",""
